Language,State,Total population 5 years and over,5 to 17 years,18 to 64 years,65 years and over,Native,Foreign born,Naturalized U.S. citizen,Not a U.S. citizen,Population 5 years and over for whom poverty status is determined,Below poverty level,At or above poverty level,Population 25 years and over,Less than high school graduate,High school graduate,Some college or associate's degree,Bachelor's degree or higher
"6,384,621","909,686","4,444,776","1,030,159","2,485,552","3,899,069","2,176,373","1,722,696","6,302,306","908,188","5,394,118","4,901,230","833,368","1,306,809","1,168,943","1,592,110",Florida,Speak a language other than English at home
"4,687,222","682,097","3,290,988","714,137","2,044,672","2,642,550","1,434,202","1,208,348","4,629,006","685,065","3,943,941","3,572,075","652,645","1,005,291","870,236","1,043,903",Florida,Speak a language other than English at home
"10,291,750","1,884,542","6,762,933","1,644,275","9,130,700","1,161,050","587,905","573,145","10,041,922","1,238,058","8,803,864","7,332,980","768,936","1,979,843","2,040,087","2,544,114",Georgia,Total
"8,761,133","1,591,935","5,656,495","1,512,703","8,518,437","242,696","161,212","81,484","8,541,218","1,031,499","7,509,719","6,270,087","542,571","1,743,770","1,826,292","2,157,454",Georgia,Speak only English at home
"1,530,617","292,607","1,106,438","131,572","612,263","918,354","426,693","491,661","1,500,704","206,559","1,294,145","1,062,893","226,365","236,073","213,795","386,660",Georgia,Speak a language other than English at home
"830,335","200,967","580,958","48,410","426,579","403,756","129,708","274,048","813,333","134,879","678,454","522,827","165,465","140,521","110,138","106,703",Georgia,Speak a language other than English at home
"1,361,269","217,939","848,676","294,654","1,115,973","245,296","152,234","93,062","1,326,480","132,973","1,193,507","1,023,843","72,742","273,910","314,487","362,704",Hawaii,Total
"1,031,940","178,802","631,727","221,411","987,181","44,759","31,488","13,271","1,005,504","95,318","910,186","757,624","33,505","200,743","243,150","280,226",Hawaii,Speak only English at home
"329,329","39,137","216,949","73,243","128,792","200,537","120,746","79,791","320,976","37,655","283,321","266,219","39,237","73,167","71,337","82,478",Hawaii,Speak a language other than English at home
"28,996","3,519","22,117","3,360","21,710","7,286","4,824","2,462","26,000","2,233","23,767","20,741","2,645","3,741","7,021","7,334",Hawaii,Speak a language other than English at home
"1,827,217","352,804","1,144,883","329,530","1,711,774","115,443","53,457","61,986","1,779,590","186,917","1,592,673","1,280,178","102,284","333,105","431,621","413,168",Idaho,Total
"1,626,135","313,760","1,000,262","312,113","1,603,590","22,545","14,408","8,137","1,584,768","156,753","1,428,015","1,141,085","64,473","295,743","401,773","379,096",Idaho,Speak only English at home
"201,082","39,044","144,621","17,417","108,184","92,898","39,049","53,849","194,822","30,164","164,658","139,093","37,811","37,362","29,848","34,072",Idaho,Speak a language other than English at home
"146,999","29,277","107,729","9,993","87,930","59,069","21,108","37,961","142,456","21,099","121,357","100,053","34,742","26,667","21,716","16,928",Idaho,Speak a language other than English at home
"11,907,821","2,041,995","7,700,886","2,164,940","10,105,701","1,802,120","965,270","836,850","11,643,218","1,358,163","10,285,055","8,692,839","834,379","2,187,110","2,395,932","3,275,418",Illinois,Total
"9,067,296","1,563,375","5,701,615","1,802,306","8,852,571","214,725","136,109","78,616","8,843,447","1,017,737","7,825,710","6,636,018","393,590","1,710,059","1,972,342","2,560,027",Illinois,Speak only English at home
"2,840,525","478,620","1,999,271","362,634","1,253,130","1,587,395","829,161","758,234","2,799,771","340,426","2,459,345","2,056,821","440,789","477,051","423,590","715,391",Illinois,Speak a language other than English at home
"1,638,808","321,789","1,167,529","149,490","917,480","721,328","292,496","428,832","1,615,186","206,919","1,408,267","1,104,773","345,720","311,692","248,147","199,214",Illinois,Speak a language other than English at home
"6,434,006","1,170,343","4,106,237","1,157,426","6,021,916","412,090","179,644","232,446","6,253,556","763,211","5,490,345","4,584,460","449,388","1,472,890","1,305,170","1,357,012",Indiana,Total
"5,789,288","1,035,467","3,649,435","1,104,386","5,710,244","79,044","44,350","34,694","5,624,106","669,823","4,954,283","4,162,193","337,719","1,373,955","1,228,067","1,222,452",Indiana,Speak only English at home
"644,718","134,876","456,802","53,040","311,672","333,046","135,294","197,752","629,450","93,388","536,062","422,267","111,669","98,935","77,103","134,560",Indiana,Speak a language other than English at home
"327,175","74,925","230,547","21,703","182,679","144,496","44,849","99,647","321,014","55,483","265,531","207,962","64,511","59,579","41,067","42,805",Indiana,Speak a language other than English at home
"3,020,507","536,738","1,894,890","588,879","2,831,649","188,858","85,275","103,583","2,924,879","315,212","2,609,667","2,159,511","141,021","637,844","682,840","697,806",Iowa,Total
"2,750,479","483,456","1,698,307","568,716","2,719,524","30,955","18,657","12,298","2,662,679","275,556","2,387,123","1,977,498","94,990","595,956","645,450","641,102",Iowa,Speak only English at home
"270,028","53,282","196,583","20,163","112,125","157,903","66,618","91,285","262,200","39,656","222,544","182,013","46,031","41,888","37,390","56,704",Iowa,Speak a language other than English at home
"133,460","27,738","98,451","7,271","71,548","61,912","20,915","40,997","130,431","16,564","113,867","86,857","28,248","23,443","19,730","15,436",Iowa,Speak a language other than English at home
"2,760,477","511,539","1,742,596","506,342","2,554,040","206,437","86,625","119,812","2,678,701","315,906","2,362,795","1,944,891","154,181","491,928","606,239","692,543",Kansas,Total
"2,438,059","449,761","1,511,889","476,409","2,406,522","31,537","17,636","13,901","2,362,959","268,958","2,094,001","1,725,880","92,010","438,326","564,376","631,168",Kansas,Speak only English at home
"322,418","61,778","230,707","29,933","147,518","174,900","68,989","105,911","315,742","46,948","268,794","219,011","62,171","53,602","41,863","61,375",Kansas,Speak a language other than English at home
"216,384","49,173","151,510","15,701","117,099","99,285","30,767","68,518","212,002","34,287","177,715","134,645","48,787","39,101","26,390","20,367",Kansas,Speak a language other than English at home
"4,251,877","744,447","2,716,317","791,113","4,072,834","179,043","79,259","99,784","4,134,087","663,961","3,470,126","3,091,499","340,059","1,002,671","887,433","861,336",Kentucky,Total
"3,999,356","690,376","2,536,198","772,782","3,964,129","35,227","20,676","14,551","3,888,406","617,792","3,270,614","2,921,565","302,177","962,010","853,793","803,585",Kentucky,Speak only English at home
"252,521","54,071","180,119","18,331","108,705","143,816","58,583","85,233","245,681","46,169","199,512","169,934","37,882","40,661","33,640","57,751",Kentucky,Speak a language other than English at home
"118,720","26,340","86,924","5,456","59,318","59,402","16,300","43,102","114,549","21,774","92,775","78,020","18,758","23,289","15,829","20,144",Kentucky,Speak a language other than English at home
"4,319,304","787,923","2,751,320","780,061","4,128,224","191,080","85,239","105,841","4,200,072","761,641","3,438,431","3,096,121","393,283","1,006,184","856,548","840,106",Louisiana,Total
"3,988,908","735,524","2,533,594","719,790","3,958,005","30,903","18,020","12,883","3,879,951","703,406","3,176,545","2,848,793","337,533","939,333","804,047","767,880",Louisiana,Speak only English at home
"330,396","52,399","217,726","60,271","170,219","160,177","67,219","92,958","320,121","58,235","261,886","247,328","55,750","66,851","52,501","72,226",Louisiana,Speak a language other than English at home
"157,029","33,354","111,731","11,944","72,382","84,647","22,156","62,491","152,898","32,673","120,225","105,785","29,001","30,175","23,507","23,102",Louisiana,Speak a language other than English at home
"1,324,322","184,473","826,956","312,893","1,268,067","56,255","31,885","24,370","1,287,712","138,411","1,149,301","1,030,141","55,168","310,778","292,637","371,558",Maine,Total
"1,245,300","174,455","780,725","290,120","1,223,373","21,927","14,542","7,385","1,213,515","126,119","1,087,396","967,578","48,286","290,607","278,591","350,094",Maine,Speak only English at home
"79,022","10,018","46,231","22,773","44,694","34,328","17,343","16,985","74,197","12,292","61,905","62,563","6,882","20,171","14,046","21,464",Maine,Speak a language other than English at home
"10,873","1,184","8,362","1,327","7,625","3,248","2,097","1,151","9,897","1,313","8,584","7,967",478,"1,869","1,989","3,631",Maine,Speak a language other than English at home
"5,815,467","997,538","3,775,150","1,042,779","4,794,460","1,021,007","560,640","460,367","5,697,776","542,147","5,155,629","4,286,216","367,917","1,009,588","1,030,006","1,878,705",Maryland,Total
"4,611,882","783,450","2,929,582","898,850","4,405,370","206,512","145,927","60,585","4,509,851","406,573","4,103,278","3,406,635","211,807","841,714","875,881","1,477,233",Maryland,Speak only English at home
"1,203,585","214,088","845,568","143,929","389,090","814,495","414,713","399,782","1,187,925","135,574","1,052,351","879,581","156,110","167,874","154,125","401,472",Maryland,Speak a language other than English at home
"519,045","119,193","362,791","37,061","217,095","301,950","92,454","209,496","511,883","64,591","447,292","344,990","113,192","89,613","60,214","81,971",Maryland,Speak a language other than English at home
"6,639,722","993,736","4,385,886","1,260,100","5,388,924","1,250,798","694,289","556,509","6,426,382","664,011","5,762,371","4,947,384","428,752","1,136,350","1,074,573","2,307,709",Massachusetts,Total
"4,978,950","753,368","3,179,017","1,046,565","4,761,231","217,719","147,097","70,622","4,814,121","422,844","4,391,277","3,711,861","186,721","834,290","850,084","1,840,766",Massachusetts,Speak only English at home
"1,660,772","240,368","1,206,869","213,535","627,693","1,033,079","547,192","485,887","1,612,261","241,167","1,371,094","1,235,523","242,031","302,060","224,489","466,943",Massachusetts,Speak a language other than English at home
"634,281","115,894","459,694","58,693","349,564","284,717","118,919","165,798","619,088","120,851","498,237","440,650","116,853","136,520","91,859","95,418",Massachusetts,Speak a language other than English at home
"9,497,313","1,569,423","6,050,328","1,877,562","8,806,091","691,222","396,468","294,754","9,298,478","1,210,856","8,087,622","6,978,952","569,722","1,962,345","2,205,033","2,241,852",Michigan,Total
"8,530,898","1,399,825","5,376,707","1,754,366","8,399,049","131,849","88,966","42,883","8,353,421","1,048,566","7,304,855","6,291,824","440,576","1,820,251","2,071,862","1,959,135",Michigan,Speak only English at home
"966,415","169,598","673,621","123,196","407,042","559,373","307,502","251,871","945,057","162,290","782,767","687,128","129,146","142,094","133,171","282,717",Michigan,Speak a language other than English at home
"284,645","56,348","201,840","26,457","176,800","107,845","35,810","72,035","276,920","46,809","230,111","189,723","53,530","48,153","38,973","49,067",Michigan,Speak a language other than English at home
"5,389,089","960,118","3,433,924","995,047","4,894,235","494,854","289,270","205,584","5,276,730","502,828","4,773,902","3,918,565","233,881","917,132","1,233,841","1,533,711",Minnesota,Total
"4,732,769","829,796","2,957,676","945,297","4,629,665","103,104","71,196","31,908","4,633,896","401,975","4,231,921","3,470,461","134,739","826,421","1,138,669","1,370,632",Minnesota,Speak only English at home
"656,320","130,322","476,248","49,750","264,570","391,750","218,074","173,676","642,834","100,853","541,981","448,104","99,142","90,711","95,172","163,079",Minnesota,Speak a language other than English at home
"203,771","46,035","147,078","10,658","113,776","89,995","28,773","61,222","199,957","29,853","170,104","128,233","38,356","33,171","25,545","31,161",Minnesota,Speak a language other than English at home
"2,770,754","506,782","1,750,788","513,184","2,705,887","64,867","26,621","38,246","2,675,109","501,907","2,173,202","1,963,322","243,526","604,163","629,447","486,186",Mississippi,Total
"2,656,558","487,324","1,667,460","501,774","2,643,609","12,949","7,865","5,084","2,565,531","480,506","2,085,025","1,883,152","225,519","583,476","611,032","463,125",Mississippi,Speak only English at home
"114,196","19,458","83,328","11,410","62,278","51,918","18,756","33,162","109,578","21,401","88,177","80,170","18,007","20,687","18,415","23,061",Mississippi,Speak a language other than English at home
"65,968","13,299","48,254","4,415","39,321","26,647","6,099","20,548","63,611","11,769","51,842","44,104","12,059","12,306","11,807","7,932",Mississippi,Speak a language other than English at home
"5,828,309","1,013,143","3,702,030","1,113,136","5,577,905","250,404","129,254","121,150","5,664,502","726,390","4,938,112","4,236,010","357,617","1,275,978","1,238,398","1,364,017",Missouri,Total
"5,456,017","950,538","3,431,288","1,074,191","5,404,564","51,453","32,112","19,341","5,302,353","661,319","4,641,034","3,971,209","309,265","1,214,901","1,184,285","1,262,758",Missouri,Speak only English at home
"372,292","62,605","270,742","38,945","173,341","198,951","97,142","101,809","362,149","65,071","297,078","264,801","48,352","61,077","54,113","101,259",Missouri,Speak a language other than English at home
"155,827","29,854","114,038","11,935","93,183","62,644","23,017","39,627","151,359","27,506","123,853","103,606","26,182","30,221","22,264","24,939",Missouri,Speak a language other than English at home
"1,065,843","177,158","662,549","226,136","1,039,663","26,180","13,421","12,759","1,041,439","125,870","915,569","785,438","46,751","217,592","249,353","271,742",Montana,Total
"1,017,271","170,460","627,838","218,973","1,004,847","12,424","7,546","4,878","993,539","116,241","877,298","748,997","38,997","211,499","237,969","260,532",Montana,Speak only English at home
"48,572","6,698","34,711","7,163","34,816","13,756","5,875","7,881","47,900","9,629","38,271","36,441","7,754","6,093","11,384","11,210",Montana,Speak a language other than English at home
"15,027","2,612","10,291","2,124","10,451","4,576","1,690","2,886","14,887","3,222","11,665","11,029","1,613","2,476","3,768","3,172",Montana,Speak a language other than English at home
"1,846,816","353,590","1,158,329","334,897","1,705,410","141,406","63,371","78,035","1,801,353","198,515","1,602,838","1,300,094","93,708","326,031","429,838","450,517",Nebraska,Total
"1,633,928","309,563","1,007,680","316,685","1,616,073","17,855","11,512","6,343","1,592,666","165,128","1,427,538","1,156,713","50,377","289,723","402,847","413,766",Nebraska,Speak only English at home
"212,888","44,027","150,649","18,212","89,337","123,551","51,859","71,692","208,687","33,387","175,300","143,381","43,331","36,308","26,991","36,751",Nebraska,Speak a language other than English at home
"134,605","31,655","93,364","9,586","65,673","68,932","23,425","45,507","132,081","21,080","111,001","85,243","32,652","26,093","15,046","11,452",Nebraska,Speak a language other than English at home
"3,005,197","517,078","1,949,628","538,491","2,406,628","598,569","323,723","274,846","2,968,788","361,554","2,607,234","2,223,852","279,791","620,161","722,688","601,212",Nevada,Total
"2,107,939","374,540","1,308,913","424,486","2,020,315","87,624","53,800","33,824","2,077,534","246,017","1,831,517","1,562,579","112,539","439,261","556,090","454,689",Nevada,Speak only English at home
"897,258","142,538","640,715","114,005","386,313","510,945","269,923","241,022","891,254","115,537","775,717","661,273","167,252","180,900","166,598","146,523",Nevada,Speak a language other than English at home
"620,424","120,138","449,771","50,515","319,933","300,491","119,933","180,558","615,624","80,103","535,521","422,760","140,582","133,920","96,839","51,419",Nevada,Speak a language other than English at home
"1,332,565","189,027","861,555","281,983","1,246,724","85,841","53,088","32,753","1,298,307","92,865","1,205,442","1,024,780","56,005","277,802","267,703","423,270",New Hampshire,Total
"1,228,997","175,675","791,399","261,923","1,202,541","26,456","18,666","7,790","1,197,881","83,064","1,114,817","942,183","45,249","258,792","252,302","385,840",New Hampshire,Speak only English at home
"103,568","13,352","70,156","20,060","44,183","59,385","34,422","24,963","100,426","9,801","90,625","82,597","10,756","19,010","15,401","37,430",New Hampshire,Speak a language other than English at home
"36,485","5,591","28,323","2,571","19,093","17,392","7,478","9,914","34,861","5,378","29,483","26,622","5,683","7,887","6,423","6,629",New Hampshire,Speak a language other than English at home
"8,748,366","1,476,844","5,659,796","1,611,726","6,582,760","2,165,606","1,262,203","903,403","8,596,199","813,637","7,782,562","6,482,223","602,004","1,635,078","1,423,533","2,821,608",New Jersey,Total
"5,921,644","1,035,504","3,673,745","1,212,395","5,552,117","369,527","253,758","115,769","5,795,235","472,122","5,323,113","4,348,800","223,476","1,133,832","1,035,753","1,955,739",New Jersey,Speak only English at home
"2,826,722","441,340","1,986,051","399,331","1,030,643","1,796,079","1,008,445","787,634","2,800,964","341,515","2,459,449","2,133,423","378,528","501,246","387,780","865,869",New Jersey,Speak a language other than English at home
"1,456,842","264,120","1,024,316","168,406","671,274","785,568","369,347","416,221","1,441,057","223,403","1,217,654","1,043,055","271,284","323,518","222,732","225,521",New Jersey,Speak a language other than English at home
"2,008,350","350,481","1,253,085","404,784","1,812,679","195,671","86,336","109,335","1,968,906","341,421","1,627,485","1,453,129","174,301","374,107","462,124","442,597",New Mexico,Total
"1,386,902","265,181","844,367","277,354","1,355,540","31,362","18,038","13,324","1,360,750","211,530","1,149,220","983,193","64,020","230,632","334,037","354,504",New Mexico,Speak only English at home
"621,448","85,300","408,718","127,430","457,139","164,309","68,298","96,011","608,156","129,891","478,265","469,936","110,281","143,475","128,087","88,093",New Mexico,Speak a language other than English at home
"497,719","74,564","320,330","102,825","368,146","129,573","48,999","80,574","488,062","98,811","389,251","367,795","94,110","116,991","95,999","60,695",New Mexico,Speak a language other than English at home
"18,621,696","2,925,783","12,131,317","3,564,596","14,182,421","4,439,275","2,707,308","1,731,967","18,152,865","2,543,373","15,609,492","13,892,241","1,681,213","3,413,879","3,240,588","5,556,561",New York,Total
"12,908,942","2,050,196","8,224,931","2,633,815","11,849,144","1,059,798","761,354","298,444","12,540,819","1,514,221","11,026,598","9,595,239","713,224","2,382,756","2,404,095","4,095,164",New York,Speak only English at home
"5,712,754","875,587","3,906,386","930,781","2,333,277","3,379,477","1,945,954","1,433,523","5,612,046","1,029,152","4,582,894","4,297,002","967,989","1,031,123","836,493","1,461,397",New York,Speak a language other than English at home
"2,724,702","439,718","1,905,732","379,252","1,368,988","1,355,714","645,680","710,034","2,678,261","563,867","2,114,394","2,011,385","577,256","566,939","434,174","433,016",New York,Speak a language other than English at home
"10,114,481","1,708,436","6,539,431","1,866,614","9,207,325","907,156","403,679","503,477","9,839,989","1,223,312","8,616,677","7,372,120","722,720","1,834,892","2,166,509","2,647,999",North Carolina,Total
"8,825,135","1,436,386","5,624,709","1,764,040","8,645,737","179,398","114,832","64,566","8,581,656","1,005,752","7,575,904","6,509,427","511,165","1,647,272","1,996,792","2,354,198",North Carolina,Speak only English at home
"1,289,346","272,050","914,722","102,574","561,588","727,758","288,847","438,911","1,258,333","217,560","1,040,773","862,693","211,555","187,620","169,717","293,801",North Carolina,Speak a language other than English at home
"802,686","202,947","557,043","42,696","422,378","380,308","96,680","283,628","783,535","164,337","619,198","491,380","168,062","131,386","100,424","91,508",North Carolina,Speak a language other than English at home
"731,417","133,121","468,003","130,293","693,363","38,054","15,800","22,254","704,410","80,639","623,771","514,786","31,578","131,842","187,525","163,841",North Dakota,Total
"679,369","123,871","431,142","124,356","665,547","13,822","4,418","9,404","655,230","70,065","585,165","477,267","25,433","122,416","177,216","152,202",North Dakota,Speak only English at home
"52,048","9,250","36,861","5,937","27,816","24,232","11,382","12,850","49,180","10,574","38,606","37,519","6,145","9,426","10,309","11,639",North Dakota,Speak a language other than English at home
"17,107","4,532","11,773",802,"12,340","4,767","2,916","1,851","16,328","1,999","14,329","10,996","2,689","2,900","2,947","2,460",North Dakota,Speak a language other than English at home
"11,094,862","1,896,960","7,029,237","2,168,665","10,513,738","581,124","317,850","263,274","10,816,702","1,417,410","9,399,292","8,130,929","670,433","2,597,720","2,262,397","2,600,379",Ohio,Total
"10,236,131","1,746,841","6,428,928","2,060,362","10,110,741","125,390","80,425","44,965","9,979,058","1,276,848","8,702,210","7,514,268","539,331","2,464,712","2,151,054","2,359,171",Ohio,Speak only English at home
"858,731","150,119","600,309","108,303","402,997","455,734","237,425","218,309","837,644","140,562","697,082","616,661","131,102","133,008","111,343","241,208",Ohio,Speak a language other than English at home
"271,951","55,715","189,617","26,619","177,946","94,005","30,552","63,453","263,593","59,388","204,205","185,750","49,542","53,000","39,142","44,066",Ohio,Speak a language other than English at home
"3,779,627","713,249","2,404,382","661,996","3,538,843","240,784","96,794","143,990","3,663,102","559,634","3,103,468","2,661,141","277,868","813,545","810,811","758,917",Oklahoma,Total
"3,365,023","626,247","2,111,826","626,950","3,327,988","37,035","22,723","14,312","3,260,148","482,755","2,777,393","2,385,440","197,178","740,445","753,570","694,247",Oklahoma,Speak only English at home
"414,604","87,002","292,556","35,046","210,855","203,749","74,071","129,678","402,954","76,879","326,075","275,701","80,690","73,100","57,241","64,670",Oklahoma,Speak a language other than English at home
"293,264","71,643","202,920","18,701","166,081","127,183","33,052","94,131","285,004","56,512","228,492","182,776","69,039","54,531","35,181","24,025",Oklahoma,Speak a language other than English at home
"4,040,553","632,783","2,591,056","816,714","3,621,369","419,184","201,268","217,916","3,966,920","474,492","3,492,428","3,043,930","254,596","690,248","992,847","1,106,239",Oregon,Total
"3,421,719","513,109","2,153,776","754,834","3,334,339","87,380","55,905","31,475","3,355,775","387,565","2,968,210","2,609,457","149,570","594,497","895,695","969,695",Oregon,Speak only English at home
"618,834","119,674","437,280","61,880","287,030","331,804","145,363","186,441","611,145","86,927","524,218","434,473","105,026","95,751","97,152","136,544",Oregon,Speak a language other than English at home
"363,810","83,485","256,635","23,690","197,798","166,012","47,923","118,089","359,258","52,169","307,089","235,260","79,917","60,928","54,879","39,536",Oregon,Speak a language other than English at home
"12,303,274","1,953,424","7,810,796","2,539,054","11,331,046","972,228","551,848","420,380","11,896,624","1,376,937","10,519,687","9,151,744","715,110","3,019,642","2,207,299","3,209,693",Pennsylvania,Total
"10,787,386","1,700,534","6,733,821","2,353,031","10,576,173","211,213","138,519","72,694","10,428,312","1,122,319","9,305,993","8,057,797","487,861","2,748,487","1,992,796","2,828,653",Pennsylvania,Speak only English at home
"1,515,888","252,890","1,076,975","186,023","754,873","761,015","413,329","347,686","1,468,312","254,618","1,213,694","1,093,947","227,249","271,155","214,503","381,040",Pennsylvania,Speak a language other than English at home
